idProposicao,codTema
2503338,52
2503343,67
2503345,67
2503345,44
2503362,66
2503362,56
2503364,37
2503373,40
2503373,66
2503373,48
2503426,41
2503426,76
2503434,44
2503434,46
2503504,34
2503504,39
2503504,70
2503512,34
2503512,44
2503512,46
2503512,56
2503547,44
2503547,46
2503579,44
2503579,56
2503592,41
2503592,37
2503592,54
2503613,56
2503616,67
2503616,44
2503616,52
2503620,56
2503634,34
2503641,34
2503641,52
2503642,34
2503642,52
2503643,34
2503643,52
2503702,52
2503765,46
2503765,48
2503771,46
2503771,39
2503771,70
2503774,76
2503774,43
2503774,44
2503776,43
2503777,35
2503777,72
2503782,44
2503790,62
2503790,54
2503790,66
2503790,48
2503819,43
2503832,34
2503832,44
2503832,46
2503832,58
2503837,70
2503837,48
2503837,56
2503837,61
2503858,57
2503858,43
2503858,44
2503859,34
2503859,52
2503876,43
2503876,48
2503880,40
2503880,39
2503880,66
2503884,52
2503884,58
2503894,41
2503894,48
2503898,56
2503912,66
2503913,34
2503913,52
2503915,37
2503915,39
2503915,66
2503987,34
2503987,52
2503989,52
2503989,58
2503991,40
2503991,61
2503995,72
2503995,61
2503997,64
2503997,54
2503997,48
2504018,43
2504018,52
2504026,52
2504026,58
2504170,37
2504170,66
2504187,35
2504187,46
2504187,58
2504270,70
2504270,58
2504270,61
2504279,34
2504279,46
2504279,70
2504284,37
2504284,44
2504284,39
2504288,70
2504288,52
2504288,56
2504294,34
2504294,57
2504294,58
2504299,40
2504299,70
2504299,52
2504304,34
2504304,42
2504304,58
2504309,58
2504311,34
2504311,66
2504311,48
2504340,34
2504340,52
2504353,44
2504353,40
2504353,52
2504370,34
2504370,44
2504370,52
2504517,35
2504553,57
2504553,76
2504553,43
2504553,44
2504562,64
2504562,44
2504562,48
2504564,42
2504603,57
2504603,44
2504603,46
2504603,56
2504604,57
2504604,43
2504604,44
2504605,44
2504605,46
2504606,34
2504606,52
2504642,42
2504642,76
2504667,72
2504669,34
2504669,40
2504671,46
2504674,34
2504674,61
2504676,42
2504676,76
2504691,37
2504691,76
2504697,76
2504697,43
2504698,35
2504698,72
2504708,66
2504708,61
2504715,44
2504715,56
2504727,37
2504751,37
2504751,76
2504751,43
2504778,40
2504778,66
2504790,66
2504790,56
2504793,64
2504804,72
2504804,48
2504989,57
2504989,44
2504989,52
2505077,34
2505077,54
2505077,48
2505107,34
2505107,57
2505107,70
2505311,34
2505311,42
2505354,64
2505354,70
2505355,64
2505355,72
2505355,52
2505399,57
2505405,34
2505405,57
2505405,43
2505409,43
2505409,44
2505409,56
2505423,46
2505429,56
2505440,34
2505440,44
2505485,34
2505485,40
2505485,52
2505493,57
2505493,43
2505499,44
2505499,46
2505499,56
2505499,58
2505514,34
2505514,62
2505514,44
2505514,66
2506197,64
2506197,62
2506197,44
2506197,48
2506197,56
2506316,67
2506316,40
2506316,66
2506391,44
2506391,56
2506420,44
2506420,52
2506420,56
2506420,58
2506519,43
2506519,44
2506519,70
2506519,58
2506524,41
2506524,70
2506524,66
2506524,48
2506525,41
2506525,37
2506525,44
2506525,54
2506540,34
2506540,37
2506540,43
2506543,44
2506543,58
2506548,34
2506548,44
2506548,52
2506548,58
2506549,34
2506549,70
2506549,52
2506564,46
2506564,48
2506569,64
2506569,70
2506569,48
2506570,64
2506570,39
2506570,72
2506570,60
2506612,34
2506612,35
2506612,37
2506612,70
2506613,34
2506613,67
2506620,67
2506620,44
2506620,52
2506626,34
2506626,41
2506626,51
2506627,57
2506627,43
2506627,44
2506628,34
2506628,46
2506628,70
2506628,48
2506629,67
2506629,40
2506629,70
2506631,57
2506631,43
2506631,44
2506633,57
2506633,44
2506633,70
2506634,34
2506634,46
2506636,57
2506636,76
2506636,58
2506637,54
2506637,70
2506637,52
2506649,57
2506649,43
2506654,42
2506654,44
2506748,70
2506748,48
2506752,58
2506775,48
2506775,60
2506817,42
2506817,44
2506817,61
2506857,34
2506857,43
2506857,70
2506869,44
2506869,58
2506898,44
2506898,46
2506898,70
2506899,67
2506899,54
2506899,48
2506901,44
2506901,70
2506901,52
2506903,58
2506907,34
2506907,52
2506911,43
2506911,48
2506913,64
2506913,35
2506913,72
2506913,60
2506963,34
2506963,42
2506963,44
2506989,57
2506989,55
2506989,61
2507068,34
2507068,61
2507109,42
2507120,34
2507120,44
2507120,70
2507120,56
2507122,34
2507122,52
2507126,44
2507126,70
2507126,61
2507169,35
2507169,72
2507169,60
2507171,43
2507171,46
2507224,62
2507224,46
2507228,62
2507228,46
2507228,58
2507251,34
2507251,76
2507251,58
2507260,43
2507261,67
2507261,44
2507263,34
2507263,76
2507264,39
2507267,43
2507270,44
2507270,56
2507270,58
2507282,44
2507282,46
2507283,37
2507283,67
2507283,70
2507283,66
2507306,67
2507306,40
2507306,52
2507323,56
2507323,58
2507374,34
2507374,57
2507374,43
2507425,34
2507425,58
2507509,44
2507509,60
2507776,57
2507776,43
2507776,44
2507839,44
2507839,51
2507851,72
2507851,61
2507861,70
2507861,66
2507891,57
2507891,43
2507922,40
2507922,58
2507923,34
2507923,41
2507923,48
2507993,34
2507993,57
2507993,61
2507995,34
2507995,44
2507995,52
2508001,46
2508001,58
2508002,44
2508002,56
2508005,37
2508005,40
2508005,39
2508005,56
2508006,37
2508006,67
2508006,66
2508010,64
2508010,66
2508010,56
2508038,37
2508038,67
2508038,66
2508040,34
2508040,66
2508040,52
2508194,34
2508194,44
2508214,40
2508214,66
2508214,58
2508216,34
2508216,57
2508216,68
2508216,43
2508218,44
2508218,56
2508264,34
2508264,44
2508264,46
2508275,37
2508275,67
2508313,44
2508313,39
2508313,56
2508335,44
2508335,52
2508335,58
2508337,42
2508337,58
2508380,44
2508380,46
2508380,70
2508380,52
2508380,58
2508408,57
2508408,46
2508408,56
2508410,43
2508410,52
2508461,39
2508461,66
2508461,52
2508479,34
2508479,39
2508479,66
2508479,58
2508480,40
2508480,39
2508495,57
2508495,44
2508496,67
2508496,54
2508498,66
2508498,48
2508498,56
2508499,57
2508499,76
2508499,44
2508500,57
2508500,44
2508500,56
2508501,44
2508501,56
2508502,64
2508502,70
2508502,66
2508503,35
2508503,72
2508503,60
2508543,43
2508550,44
2508550,58
2508560,34
2508560,35
2508571,67
2508571,66
2508571,61
2508572,44
2508572,56
2508585,37
2508585,57
2508585,43
2508605,42
2508694,72
2508694,56
2508694,58
2508745,35
2508745,37
2508745,44
2508745,72
2508754,54
2508754,70
2508754,48
2508815,34
2508815,44
2508815,46
2508815,58
2508836,40
2508836,55
2508861,34
2508861,42
2508861,67
2508861,43
2508861,52
2508861,58
2508867,62
2508867,37
2508867,43
2508867,44
2508871,39
2508871,56
2508882,41
2508882,44
2508882,52
2508893,34
2508893,44
2508900,62
2508900,37
2508900,44
2508900,58
2508903,72
2508903,58
2508906,37
2508906,44
2508906,39
2508918,42
2508918,43
2508918,44
2508918,56
2508920,52
2508922,57
2508922,66
2508922,61
2508942,57
2508942,58
2509005,43
2509005,74
2509006,34
2509006,58
2509009,67
2509009,44
2509029,44
2509029,56
2509039,44
2509039,56
2509196,43
2509243,56
2509296,76
2509296,43
2509309,34
2509309,52
2509340,34
2509340,46
2509340,48
2509387,44
2509387,46
2509395,44
2509395,46
2509425,76
2509425,44
2509425,39
2509454,57
2509454,76
2509454,44
2509462,35
2509462,72
2509467,43
2509467,44
2509485,61
2509535,40
2509734,34
2509734,57
2509761,39
2509761,70
2509761,55
2509769,44
2509769,61
2509794,34
2509794,64
2509794,41
2509794,48
2509853,39
2509853,72
2509861,34
2509861,44
2509864,57
2509864,43
2509864,44
2509864,70
2509904,57
2509904,43
2509904,44
2509904,70
2509930,43
2509930,44
2509930,61
2509934,76
2509934,58
2509970,52
2509974,43
2509974,44
2509982,43
2509982,44
2509982,40
2509982,52
2510099,34
2510099,44
2510099,52
2510109,34
2510109,54
2510109,48
2510372,35
2510372,37
2510372,72
2510560,44
2510560,66
2510560,56
2510632,40
2510632,39
2510632,70
2510632,66
2510637,43
2510695,34
2510695,57
2510695,58
2510766,44
2510766,52
2510766,58
2510774,34
2510774,44
2510774,52
2510942,43
2510945,41
2510945,42
2510945,51
2510947,34
2510947,76
2510947,70
2510973,52
2511028,35
2511028,67
2511028,39
2511029,70
2511029,66
2511142,57
2511142,58
2511173,57
2511173,44
2511189,57
2511189,76
2511189,44
2511193,44
2511193,70
2511206,52
2511288,34
2511288,37
2511288,44
2511488,34
2511488,35
2511628,70
2511759,52
2511774,57
2511774,43
2511774,44
2511778,35
2511778,72
2511795,37
2511795,44
2511851,64
2511851,35
2511851,72
2511851,66
2511851,60
2511944,34
2511944,44
2511944,52
2512001,44
2512001,56
2512039,62
2512039,44
2512039,56
2512212,43
2512212,44
2512223,57
2512223,58
2512250,34
2512250,52
2512369,54
2512369,70
2512704,43
2512704,48
2512712,43
2512712,48
2512764,43
2512764,44
2512764,48
2512765,56
2512768,70
2512768,66
2512768,48
2512771,70
2512771,66
2512771,48
2513325,44
2513325,56
2513329,57
2513329,43
2513354,44
2513356,44
2513356,66
2513356,61
2513357,34
2513357,70
2513357,48
2513454,52
2513527,66
2513527,56
2513531,43
2513531,40
2513531,70
2513577,44
2513577,70
2513577,56
2513644,44
2513644,39
2513644,58
2513886,44
2513886,52
2513886,58
2513925,34
2513925,41
2513925,61
2514237,44
2514237,40
2514237,52
2514322,34
2514322,57
2514322,58
2514327,34
2514327,76
2514327,43
2514335,44
2514335,40
2514335,70
2514363,34
2514363,44
2514363,58
2514454,42
2514454,67
2514454,66
2514455,57
2514455,44
2514455,46
2514458,42
2514458,44
2514461,34
2514461,41
2514461,67
2514461,61
2514470,44
2514470,52
2514611,57
2514611,43
2514759,67
2514759,52
2514760,34
2514760,67
2514760,52
2514763,35
2514763,72
2514808,62
2514808,44
2514808,46
2514810,44
2514810,54
2514813,44
2514813,70
2514813,56
2514842,35
2514842,72
2514842,60
2514843,44
2514843,48
2514843,56
2514844,37
2514844,44
2514844,56
2514865,34
2514865,70
2514865,52
2514871,42
2514871,43
2514871,44
2514873,41
2514873,48
2514873,56
2514935,57
2514935,43
2514935,44
2514942,44
2514942,46
2514949,44
2514949,46
2515007,41
2515007,37
2515007,44
2515007,61
2515008,42
2515008,52
2515008,58
2515010,42
2515010,44
2515013,67
2515013,56
2515015,67
2515015,40
2515015,52
2515018,35
2515018,72
2515092,44
2515092,72
2515240,62
2515240,37
2515240,67
2515242,37
2515242,67
2515242,61
2515253,70
2515253,48
2515253,56
2515254,58
2515262,57
2515262,70
2515275,44
2515275,58
2515277,43
2515277,48
2515277,58
2515278,34
2515278,35
2515280,52
2515281,35
2515281,62
2515281,37
2515281,58
2515291,46
2515359,44
2515359,40
2515359,39
2515398,44
2515398,66
2515398,58
2515399,34
2515399,70
2515399,56
2515402,34
2515402,41
2515402,61
2515404,57
2515404,76
2515405,76
2515405,44
2515460,61
2515513,41
2515513,42
2515513,40
2515534,41
2515534,43
2515535,67
2515535,39
2515535,66
2515590,57
2515590,66
2515591,66
2515591,58
2515592,57
2515592,58
2515596,64
2515596,67
2515596,40
2515601,43
2515603,34
2515603,57
2515603,56
2515603,61
2515604,57
2515604,43
2515604,44
2515626,64
2515626,72
2515626,61
2515627,64
2515627,40
2515627,48
2515627,55
2515627,56
2515631,54
2515631,66
2515631,48
2515633,41
2515633,44
2515633,39
2515634,44
2515634,52
2515634,56
2515635,58
2515636,40
2515636,66
2515636,58
2515638,58
2515639,41
2515639,40
2515639,61
2515640,34
2515640,35
2515659,52
2515659,56
2515660,41
2515660,44
2515660,39
2515661,35
2515661,44
2515661,72
2515662,61
2515664,57
2515664,43
2515680,42
2515680,40
2515680,70
2515680,66
2515693,34
2515693,52
2515735,40
2515735,70
2515769,35
2515769,72
2515773,40
2515773,70
2515783,35
2515783,72
2515784,35
2515784,72
2515788,35
2515788,72
2515789,64
2515789,35
2515789,72
2515790,35
2515790,72
2515791,35
2515791,72
2515792,35
2515792,72
2515799,43
2515799,44
2515800,34
2515800,44
2515816,43
2515911,70
2515911,48
2515911,56
2515941,64
2515941,72
2515944,43
2515944,44
2515944,56
2515951,57
2515951,48
2515951,58
2515952,57
2515952,39
2515952,58
2515957,48
2515957,56
2515992,62
2515992,40
2515992,70
2515992,66
2515992,58
2516015,64
2516015,41
2516015,44
2516015,48
2516021,43
2516021,44
2516044,34
2516044,57
2516071,72
2516071,56
2516071,58
2516117,57
2516117,70
2516117,66
2516117,61
2516119,34
2516119,57
2516119,43
2516119,44
2516119,66
2516119,58
2516120,44
2516120,56
2516125,72
2516126,37
2516126,57
2516126,44
2516132,52
2516150,44
2516162,46
2516162,56
2516191,52
2516191,58
2516195,57
2516195,76
2516199,34
2516199,44
2516199,56
2516199,58
2516353,67
2516353,44
2516353,56
2516365,34
2516365,52
2516397,39
2516397,72
2516397,48
2516408,35
2516408,39
2516408,72
2516408,48
2516440,44
2516440,48
2516440,61
2516459,42
2516459,44
2516459,51
2516561,44
2516561,40
2516561,70
2516561,66
2516561,58
2516565,41
2516565,44
2516565,51
2516565,48
2516603,40
2516603,70
2516603,58
2516630,43
2516630,44
2516641,44
2516641,56
2516686,40
2516686,66
2516686,58
2516689,34
2516689,66
2516724,70
2516724,48
2516726,64
2516726,56
2516731,56
2516731,58
2516738,44
2516738,56
2516738,58
2516743,46
2516789,57
2516789,43
2516792,42
2516792,43
2516804,44
2516804,72
2516807,44
2516807,56
2516808,48
2516842,42
2516842,43
2516842,58
2516855,42
2516855,76
2516869,34
2516869,46
2516874,37
2516874,39
2516874,56
2516889,34
2516889,64
2516889,54
2516889,70
2516913,43
2516913,44
2516913,56
2516913,58
2516942,35
2516942,72
2516953,52
2516962,44
2516962,56
2516965,35
2516965,72
2516965,58
2516979,62
2516979,37
2516980,46
2516981,64
2516981,44
2516981,55
2516994,35
2516994,72
2517060,41
2517060,43
2517109,70
2517289,35
2517289,72
2517350,39
2517350,70
2517412,43
2517480,35
2517480,46
2517510,70
2517517,42
2517519,43
2517519,48
2517519,58
2517530,44
2517530,46
2517530,70
2517538,37
2517538,44
2517538,56
2517566,52
2517566,56
2517566,58
2517601,35
2517601,72
2517601,60
2517604,34
2517604,57
2517604,44
2517604,48
2517604,58
2517641,64
2517641,44
2517641,66
2517641,56
2517645,41
2517645,58
2517645,61
2517647,44
2517647,46
2517647,48
2517647,58
2517696,64
2517696,40
2517696,70
2517812,44
2517812,58
2517819,35
2517819,37
2517819,70
2517821,76
2517837,43
2517838,57
2517838,43
2517839,34
2517839,57
2517839,43
2517840,37
2517840,44
2517841,37
2517841,44
2517841,39
2517841,66
2517842,62
2517842,37
2517842,42
2517842,43
2517842,44
2517901,34
2517901,40
2517901,52
2517966,44
2517966,46
2517966,70
2517966,52
2517968,44
2517968,72
2517968,56
2517986,66
2517986,56
2518007,43
2518111,35
2518111,72
2518115,46
2518115,56
2518116,34
2518116,57
2518119,44
2518119,46
2518119,70
2518120,34
2518120,44
2518120,56
2518121,39
2518121,70
2518121,66
2518121,56
2518122,57
2518122,44
2518122,46
2518123,46
2518123,70
2518123,66
2518123,58
2518124,41
2518124,44
2518124,70
2518143,64
2518143,40
2518143,48
2518143,55
2518143,56
2518143,61
2518152,57
2518152,43
2518152,44
2518155,57
2518155,43
2518156,72
2518156,58
2518160,72
2518160,56
2518161,34
2518161,54
2518417,56
2518417,58
2518513,34
2518513,48
2518540,44
2518540,46
2518551,35
2518551,44
2518551,72
2518570,43
2518570,48
2518571,48
2518571,56
2518572,34
2518572,48
2518572,56
2518572,61
2518581,43
2518581,52
2518582,42
2518582,43
2518582,56
2518590,43
2518590,48
2518593,44
2518593,56
2518698,43
2518698,61
2518795,64
2518795,48
2518795,56
2518800,57
2518800,43
2518800,40
2518800,54
2518800,48
2518803,67
2518803,44
2518803,66
2518845,43
2518845,48
2518851,58
2518851,61
2518960,44
2518960,66
2518960,56
2519260,56
2519265,44
2519265,46
2519560,67
2519560,40
2519560,66
2519618,34
2519618,70
2519661,39
2519661,70
2519661,56
2519695,40
2519695,70
2519698,44
2519698,72
2519699,37
2519699,57
2519699,58
2519702,34
2519702,41
2519702,42
2519702,67
2519702,44
2519702,46
2519702,39
2519702,74
2519702,52
2519702,56
2519702,58
2519702,61
2519715,40
2519715,39
2519715,70
2519715,66
2519718,72
2519718,66
2519718,56
2519725,34
2519725,35
2519725,40
2519725,39
2519725,70
2519726,57
2519726,42
2519726,76
2519726,44
2519733,34
2519733,70
2519733,52
2519850,72
2519850,66
2519850,58
2519867,34
2519867,57
2519867,76
2519872,44
2519872,52
2519872,56
2519892,34
2519892,40
2519892,70
2519892,55
2519919,35
2519919,46
2519919,58
2519921,42
2519921,76
2519921,58
2519922,42
2519922,58
2519923,44
2519923,58
2519924,57
2519924,43
2519924,44
2519925,62
2519925,37
2519925,42
2519927,41
2519927,42
2519927,70
2519962,44
2519962,56
2519962,61
2519983,58
2519984,76
2519984,43
2519984,44
2519991,37
2519991,43
2520003,62
2520003,37
2520003,66
2520056,58
2520064,34
2520069,40
2520069,70
2520074,34
2520074,56
2520075,56
2520083,41
2520083,44
2520103,34
2520103,41
2520103,43
2520109,34
2520118,35
2520118,60
2520145,34
2520145,70
2520150,62
2520150,57
2520150,54
2520150,70
2520151,44
2520151,70
2520151,52
2520517,44
2520517,48
2520517,56
2520517,61
2520520,44
2520520,46
2520520,56
2520523,41
2520523,57
2520523,61
2520654,64
2520654,72
2520662,35
2520664,40
2520664,39
2520664,70
2520664,56
2520677,41
2520677,57
2520677,44
2520677,39
2520677,61
2520680,42
2520680,76
2520680,58
2520681,48
2520681,56
2520681,58
2520687,64
2520687,48
2520687,56
2520697,57
2520697,43
2520698,66
2520698,48
2520700,35
2520700,72
2520702,57
2520702,43
2520702,66
2520702,56
2520703,41
2520703,48
2520707,66
2520707,48
2520707,56
2520710,43
2520710,44
2520712,37
2520712,57
2520712,43
2520712,44
2520715,72
2520716,62
2520716,37
2520716,74
2520718,35
2520718,42
2520718,43
2520719,70
2520719,56
2520720,64
2520720,35
2520720,37
2520720,48
2520728,34
2520728,57
2520728,58
2520873,37
2520873,44
2520873,39
2520873,66
2520875,44
2520875,72
2520875,56
2520932,44
2520932,56
2520942,35
2520942,57
2520942,44
2520971,35
2520971,43
2520971,44
2521015,57
2521015,48
2521019,70
2521019,52
2521021,44
2521021,56
2521031,72
2521031,56
2521042,44
2521042,40
2521042,66
2521042,58
2521058,44
2521058,46
2521098,37
2521098,67
2521098,66
2521099,42
2521099,76
2521099,58
2521100,42
2521100,44
2521100,58
2521101,70
2521101,52
2521101,56
2521101,58
2521141,64
2521141,54
2521141,70
2521141,48
2521141,61
2521144,66
2521144,56
2521146,67
2521146,56
2521149,44
2521149,56
2521162,34
2521162,57
2521162,54
2521162,70
2521162,48
2521194,57
2521194,43
2521194,44
2521230,34
2521230,62
2521230,56
2521238,34
2521238,46
2521255,43
2521257,35
2521257,72
2521257,60
2521258,37
2521258,39
2521258,66
2521259,35
2521259,44
2521259,46
2521260,62
2521260,40
2523381,43
2523381,44
2523383,44
2523383,56
2523385,34
2523385,56
2523388,66
2523390,34
2523390,76
2523390,43
2523390,44
2523499,64
2523503,42
2523505,52
2523573,62
2523573,57
2523573,39
2523657,70
2523657,52
2523661,44
2523661,46
2523661,56
2523666,44
2523666,66
2523666,58
2523670,40
2523670,39
2523670,66
2523670,56
2523671,48
2523676,34
2523678,39
2523678,66
2523684,43
2523685,66
2523685,48
2523704,35
2523704,72
2523711,66
2523711,48
2523711,55
2523712,42
2523712,76
2523713,42
2523713,76
2523715,41
2523715,48
2523716,34
2523716,76
2523729,72
2523730,52
2523732,56
2523742,44
2523742,56
2523742,58
2523750,41
2523750,51
2523759,34
2523759,62
2523759,37
2523759,44
2523766,57
2523766,44
2523767,44
2523767,52
2523767,58
2523777,34
2523777,41
2523777,43
2523777,48
2523784,43
2523784,44
2523787,43
2523788,64
2523788,44
2523788,72
2523792,57
2523792,44
2523792,72
2523793,35
2523793,72
2523794,72
2523796,52
2523796,53
2523835,67
2523835,56
2523836,44
2523836,56
2523837,67
2523837,61
2524285,57
2524285,56
2524285,58
2524286,56
2524287,61
2524296,34
2524296,70
2524313,34
2524313,58
2524316,44
2524316,61
2524320,34
2524320,37
2524320,70
2524323,57
2524323,43
2524323,40
2524336,34
2524336,44
2524336,66
2524336,52
2524355,57
2524355,44
2524355,46
2524891,35
2524891,44
2524891,72
2524891,56
2524913,34
2524913,41
2524945,57
2524945,43
2524951,64
2524951,70
2524953,44
2524953,40
2524953,70
2524984,34
2524984,58
2525009,66
2525009,58
2525009,61
2525010,67
2525010,58
2525010,61
2525011,34
2525011,70
2525013,41
2525013,44
2525013,70
2525014,41
2525014,44
2525015,34
2525015,37
2525015,44
2525015,39
2525015,56
2525020,66
2525020,56
2525025,66
2525025,56
2525037,66
2525037,56
2525046,44
2525046,46
2525046,66
2525049,35
2525049,42
2525049,76
2525052,44
2525052,40
2525058,56
2525059,34
2525077,64
2525077,44
2525079,34
2525079,44
2525096,40
2525096,66
2525097,72
2525097,56
2525125,66
2525125,58
2525183,34
2525183,51
2525215,46
2525272,76
2525272,44
2525319,61
2525320,56
2525324,40
2525324,70
2525324,66
2525328,72
2525328,58
2525337,70
2525337,52
2525346,39
2525346,66
2525388,66
2525388,58
2525389,44
2525389,40
2525389,70
2525440,66
2525440,61
2525441,56
2525561,44
2525561,58
2525570,37
2525570,44
2525571,43
2525579,34
2525579,37
2525582,67
2525582,44
2525582,56
2525597,44
2525597,56
2525598,44
2525598,39
2525598,56
2525599,42
2525599,44
2525616,42
2525616,76
2525616,43
2525620,64
2525620,44
2525620,48
2525631,64
2525631,48
2525654,62
2525654,37
2525654,44
2525654,56
2525658,34
2525658,37
2525658,66
2525663,35
2525663,44
2525663,46
2525665,44
2525665,55
2525732,46
2525732,39
2525732,55
2525755,44
2525755,58
2525755,61
2525762,44
2525762,46
2525762,70
2525762,66
2525762,58
2525807,34
2525807,44
2525807,51
2525861,54
2525861,48
2525913,34
2525913,41
2525925,44
2525925,66
2525925,58
2525925,61
2525945,62
2525945,42
2525945,67
2525945,44
2525945,40
2525945,66
2525947,64
2525947,40
2526321,54
2526321,56
2526355,41
2526355,72
2526374,56
2526375,46
2526375,56
2526398,42
2526398,76
2526399,44
2526399,70
2526399,52
2526399,61
2526414,56
2526442,67
2526442,66
2526442,56
2526452,67
2526452,66
2526452,56
2526482,44
2526482,46
2526482,56
2526483,67
2526483,66
2526483,56
2526485,64
2526485,48
2526485,58
2526539,68
2526539,76
2526631,43
2526631,44
2526631,46
2526631,56
2526631,58
2526661,44
2526661,56
2526683,42
2526683,76
2526698,40
2526707,76
2526707,43
2526721,46
2526722,34
2526722,46
2526723,46
2526724,46
2526724,56
2526726,46
2526731,46
2526732,46
2526732,56
2526742,44
2526742,46
2526742,56
2526742,58
2526745,57
2526745,43
2526745,44
2526746,44
2526746,56
2526747,34
2526747,57
2526747,44
2526772,35
2526772,41
2526772,48
2526772,60
2526776,46
2526776,48
2526776,58
2526777,67
2526777,39
2526778,44
2526778,46
2526778,39
2526784,44
2526784,46
2526784,39
2526785,35
2526785,41
2526785,72
2526834,46
2526834,56
2526834,58
2526861,35
2526861,86
2526861,72
2526870,66
2526870,52
2526876,35
2526876,44
2526876,72
2526884,57
2526884,76
2526884,43
2526889,35
2526889,72
2526889,48
2526893,34
2526893,57
2526893,70
2526894,57
2526894,58
2526897,57
2526897,70
2526902,46
2526902,56
2526902,58
2526903,44
2526903,46
2526904,43
2526904,44
2526904,48
2526905,48
2526906,41
2526906,44
2526906,61
2526907,64
2526907,44
2526907,40
2526907,48
2526910,62
2526910,46
2526913,58
2526915,58
2526917,41
2526917,57
2526917,54
2526920,56
2526921,46
2526921,58
2526953,34
2526953,52
2526955,37
2526955,66
2526956,56
2526991,34
2526991,57
2526991,44
2526992,40
2526992,70
2527110,37
2527110,67
2527110,66
2527116,67
2527116,66
2527119,64
2527119,51
2527119,48
2527137,37
2527137,44
2527137,39
2527137,66
2527140,41
2527140,40
2527140,66
2527141,41
2527141,56
2527142,34
2527142,41
2527142,52
2527142,56
2527143,44
2527143,56
2527144,34
2527144,46
2527144,70
2527145,57
2527145,44
2527145,56
2527146,34
2527146,39
2527146,58
2527169,57
2527169,44
2527169,56
2527189,35
2527189,72
2527189,60
2527192,44
2527192,56
2527193,41
2527193,48
2527234,35
2527234,72
2527299,57
2527299,39
2527299,58
2527299,60
2527299,61
2527320,62
2527320,46
2527320,58
2527321,57
2527321,66
2527321,48
2527321,61
2527322,44
2527322,51
2527322,48
2527328,72
2527328,61
2527331,44
2527331,56
2527345,34
2527345,57
2527345,70
2527346,62
2527346,44
2527346,46
2527347,37
2527347,67
2527347,66
2527348,34
2527348,62
2527348,44
2527379,57
2527379,67
2527379,40
2527379,66
2527379,60
2527379,61
2527381,43
2527381,44
2527381,46
2527395,44
2527395,72
2527395,56
2527565,58
2527654,41
2527654,42
2527654,48
2527660,44
2527660,39
2527660,72
2527680,57
2527680,43
2527680,61
2527685,64
2527685,42
2527685,51
2527685,48
2527706,39
2527706,66
2527706,58
2527706,60
2527706,61
2527707,34
2527707,44
2527707,56
2527725,44
2527772,67
2527772,54
2527882,64
2527882,44
2527882,40
2527882,46
2527884,76
2527884,43
2527884,58
2527900,57
2527900,39
2527900,58
2527900,60
2527900,61
2527902,44
2527902,46
2527902,56
2527940,35
2527940,72
2527940,60
2527952,57
2527952,44
2527952,55
2527952,60
2527975,40
2527975,46
2527977,76
2528001,44
2528001,56
2528002,57
2528002,44
2528042,57
2528042,43
2528042,40
2528042,52
2528043,43
2528043,44
2528046,34
2528046,42
2528046,76
2528049,57
2528049,58
2528053,34
2528053,57
2528053,58
2528054,57
2528054,44
2528054,56
2528058,57
2528058,44
2528058,56
2528141,34
2528141,41
2528301,57
2528301,67
2528301,58
2528301,60
2528306,37
2528306,67
2528306,66
2528306,61
2528307,64
2528307,46
2528307,72
2528309,44
2528309,56
2528319,34
2528319,40
2528319,48
2528327,42
2528327,67
2528327,44
2528327,40
2528327,52
2528376,57
2528376,39
2528382,67
2528382,40
2528382,66
2528382,56
2528383,41
2528383,61
2528388,68
2528388,72
2528392,62
2528392,67
2528392,66
2528413,44
2528413,56
2528413,58
2528424,57
2528424,55
2528424,56
2528425,64
2528425,48
2528433,37
2528433,43
2528433,44
2528434,35
2528434,72
2528442,57
2528442,67
2528442,66
2528442,60
2528442,61
2528444,34
2528444,58
2528472,37
2528472,57
2528472,44
2528475,57
2528475,39
2528477,43
2528477,48
2528486,43
2528507,64
2528507,57
2528507,54
2528507,48
2528509,57
2528537,56
2528550,64
2528550,48
2528550,56
2528559,57
2528559,39
2528559,72
2528578,44
2528578,52
2528606,44
2528606,46
2528606,58
2528613,34
2528619,57
2528619,44
2528619,70
2528619,55
2528659,64
2528659,40
2528659,70
2528659,66
2528659,48
2528660,37
2528660,67
2528660,66
2528660,56
2528688,62
2528688,37
2528688,67
2528688,66
2528688,56
2528696,41
2528696,56
2528696,61
2528697,34
2528697,64
2528697,66
2528697,48
2528697,56
2528698,34
2528698,64
2528698,66
2528698,48
2528698,56
2528716,34
2528716,51
2528716,48
2528730,34
2528730,44
2528730,70
2528730,55
2528886,44
2528886,56
2529056,37
2529056,67
2529056,66
2529057,57
2529057,58
2529070,34
2529070,41
2529070,57
2529070,48
2529072,43
2529072,48
2529077,34
2529077,56
2529077,58
2529082,35
2529082,72
2529095,34
2529095,39
2529095,58
2529111,54
2529128,56
2529128,61
2529129,72
2529154,35
2529154,41
2529154,72
2529162,57
2529162,43
2529162,44
2529163,67
2529163,40
2529163,70
2529163,66
2529166,44
2529166,56
2529171,42
2529171,55
2529171,60
2529179,46
2529204,46
2529204,56
2529217,64
2529217,40
2529224,35
2529224,72
2529234,57
2529234,42
2529235,57
2529235,76
2529235,44
2529235,72
2529248,57
